GSM7005958_OrgeEX053048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005958_OrgeEX053048.pairs.gz
GSM7005959_OrgeEX053049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005959_OrgeEX053049.pairs.gz
GSM7005960_OrgeEX053050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005960_OrgeEX053050.pairs.gz
GSM7005961_OrgeEX053051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005961_OrgeEX053051.pairs.gz
GSM7005962_OrgeEX053052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005962_OrgeEX053052.pairs.gz
GSM7005963_OrgeEX053053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005963_OrgeEX053053.pairs.gz
GSM7005964_OrgeEX053054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005964_OrgeEX053054.pairs.gz
GSM7005965_OrgeEX053055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005965_OrgeEX053055.pairs.gz
GSM7005966_OrgeEX053056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005966_OrgeEX053056.pairs.gz
GSM7005967_OrgeEX053057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005967_OrgeEX053057.pairs.gz
GSM7005968_OrgeEX053058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005968_OrgeEX053058.pairs.gz
GSM7005969_OrgeEX053059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005969_OrgeEX053059.pairs.gz
GSM7005970_OrgeEX053060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005970_OrgeEX053060.pairs.gz
GSM7005971_OrgeEX053061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005971_OrgeEX053061.pairs.gz
GSM7005972_OrgeEX053062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005972_OrgeEX053062.pairs.gz
GSM7005973_OrgeEX053063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005973_OrgeEX053063.pairs.gz
GSM7005974_OrgeEX053064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005974_OrgeEX053064.pairs.gz
GSM7005975_OrgeEX053065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005975_OrgeEX053065.pairs.gz
GSM7005976_OrgeEX053066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005976_OrgeEX053066.pairs.gz
GSM7005977_OrgeEX053067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005977_OrgeEX053067.pairs.gz
GSM7005978_OrgeEX053068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005978_OrgeEX053068.pairs.gz
GSM7005979_OrgeEX053069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005979_OrgeEX053069.pairs.gz
GSM7005980_OrgeEX053070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005980_OrgeEX053070.pairs.gz
GSM7005981_OrgeEX053071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005981_OrgeEX053071.pairs.gz
GSM7005982_OrgeEX053072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005982_OrgeEX053072.pairs.gz
GSM7005983_OrgeEX053073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005983_OrgeEX053073.pairs.gz
GSM7005984_OrgeEX053074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005984_OrgeEX053074.pairs.gz
GSM7005985_OrgeEX053075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005985_OrgeEX053075.pairs.gz
GSM7005986_OrgeEX053076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005986_OrgeEX053076.pairs.gz
GSM7005987_OrgeEX053077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005987_OrgeEX053077.pairs.gz
GSM7005988_OrgeEX053078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005988_OrgeEX053078.pairs.gz
GSM7005989_OrgeEX053079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005989_OrgeEX053079.pairs.gz
GSM7005990_OrgeEX053080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005990_OrgeEX053080.pairs.gz
GSM7005991_OrgeEX053081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005991_OrgeEX053081.pairs.gz
GSM7005992_OrgeEX053082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005992_OrgeEX053082.pairs.gz
GSM7005993_OrgeEX053083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005993_OrgeEX053083.pairs.gz
GSM7005994_OrgeEX053084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005994_OrgeEX053084.pairs.gz
GSM7005995_OrgeEX053085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005995_OrgeEX053085.pairs.gz
GSM7005996_OrgeEX053086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005996_OrgeEX053086.pairs.gz
GSM7005997_OrgeEX053087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005997_OrgeEX053087.pairs.gz
GSM7005998_OrgeEX053088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005998_OrgeEX053088.pairs.gz
GSM7005999_OrgeEX053089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005999_OrgeEX053089.pairs.gz
GSM7006000_OrgeEX053090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006000_OrgeEX053090.pairs.gz
GSM7006001_OrgeEX053091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006001_OrgeEX053091.pairs.gz
GSM7006002_OrgeEX053092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006002_OrgeEX053092.pairs.gz
GSM7006003_OrgeEX053093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006003_OrgeEX053093.pairs.gz
GSM7006004_OrgeEX053094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006004_OrgeEX053094.pairs.gz
GSM7006005_OrgeEX053095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006005_OrgeEX053095.pairs.gz
GSM7006006_OrgeEX053096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006006_OrgeEX053096.pairs.gz
GSM7006007_OrgeEX053097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006007_OrgeEX053097.pairs.gz
GSM7006008_OrgeEX053098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006008_OrgeEX053098.pairs.gz
GSM7006009_OrgeEX053099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006009_OrgeEX053099.pairs.gz
GSM7006010_OrgeEX053100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006010_OrgeEX053100.pairs.gz
GSM7006011_OrgeEX053101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006011_OrgeEX053101.pairs.gz
GSM7006012_OrgeEX053102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006012_OrgeEX053102.pairs.gz
GSM7006013_OrgeEX053103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006013_OrgeEX053103.pairs.gz
GSM7006014_OrgeEX053104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006014_OrgeEX053104.pairs.gz
GSM7006015_OrgeEX053105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006015_OrgeEX053105.pairs.gz
GSM7006016_OrgeEX053106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006016_OrgeEX053106.pairs.gz
GSM7006017_OrgeEX053107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006017_OrgeEX053107.pairs.gz
GSM7006018_OrgeEX053108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006018_OrgeEX053108.pairs.gz
GSM7006019_OrgeEX053109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006019_OrgeEX053109.pairs.gz
GSM7006020_OrgeEX053110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006020_OrgeEX053110.pairs.gz
GSM7006021_OrgeEX053111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006021_OrgeEX053111.pairs.gz
GSM7006022_OrgeEX053112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006022_OrgeEX053112.pairs.gz
GSM7006023_OrgeEX053113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006023_OrgeEX053113.pairs.gz
GSM7006024_OrgeEX053114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006024_OrgeEX053114.pairs.gz
GSM7006025_OrgeEX053115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006025_OrgeEX053115.pairs.gz
GSM7006026_OrgeEX053116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006026_OrgeEX053116.pairs.gz
GSM7006027_OrgeEX053117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006027_OrgeEX053117.pairs.gz
GSM7006028_OrgeEX053118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006028_OrgeEX053118.pairs.gz
GSM7006029_OrgeEX053119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006029_OrgeEX053119.pairs.gz
GSM7006030_OrgeEX053120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006030_OrgeEX053120.pairs.gz
GSM7006031_OrgeEX053121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006031_OrgeEX053121.pairs.gz
GSM7006032_OrgeEX053122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006032_OrgeEX053122.pairs.gz
GSM7006033_OrgeEX053123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006033_OrgeEX053123.pairs.gz
GSM7006034_OrgeEX053124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006034_OrgeEX053124.pairs.gz
GSM7006035_OrgeEX053125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006035_OrgeEX053125.pairs.gz
GSM7006036_OrgeEX053126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006036_OrgeEX053126.pairs.gz
GSM7006037_OrgeEX053127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006037_OrgeEX053127.pairs.gz
GSM7006038_OrgeEX053128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006038_OrgeEX053128.pairs.gz
GSM7006039_OrgeEX053129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006039_OrgeEX053129.pairs.gz
GSM7006040_OrgeEX053130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006040_OrgeEX053130.pairs.gz
GSM7006041_OrgeEX053131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006041_OrgeEX053131.pairs.gz
GSM7006042_OrgeEX053132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006042_OrgeEX053132.pairs.gz
GSM7006043_OrgeEX053133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006043_OrgeEX053133.pairs.gz
GSM7006044_OrgeEX053134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006044_OrgeEX053134.pairs.gz
GSM7006045_OrgeEX053135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006045_OrgeEX053135.pairs.gz
GSM7006046_OrgeEX053136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006046_OrgeEX053136.pairs.gz
GSM7006047_OrgeEX053137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006047_OrgeEX053137.pairs.gz
GSM7006048_OrgeEX053138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006048_OrgeEX053138.pairs.gz
GSM7006049_OrgeEX053140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006049_OrgeEX053140.pairs.gz
GSM7006050_OrgeEX053141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006050_OrgeEX053141.pairs.gz
GSM7006051_OrgeEX053142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006051_OrgeEX053142.pairs.gz
GSM7006052_OrgeEX053143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006052_OrgeEX053143.pairs.gz
GSM7006053_OrgeEX053144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006053_OrgeEX053144.pairs.gz
GSM7006054_OrgeEX053145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006054_OrgeEX053145.pairs.gz
GSM7006055_OrgeEX053146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006055_OrgeEX053146.pairs.gz
GSM7006056_OrgeEX053147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006056_OrgeEX053147.pairs.gz
GSM7006057_OrgeEX053148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006057_OrgeEX053148.pairs.gz
GSM7006058_OrgeEX053149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006058_OrgeEX053149.pairs.gz
GSM7006059_OrgeEX053150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006059_OrgeEX053150.pairs.gz
GSM7006060_OrgeEX053151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006060_OrgeEX053151.pairs.gz
GSM7006061_OrgeEX053152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006061_OrgeEX053152.pairs.gz
GSM7006062_OrgeEX053153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006062_OrgeEX053153.pairs.gz
GSM7006063_OrgeEX053154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006063_OrgeEX053154.pairs.gz
GSM7006064_OrgeEX053155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006064_OrgeEX053155.pairs.gz
GSM7006065_OrgeEX053156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006065_OrgeEX053156.pairs.gz
GSM7006066_OrgeEX053157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006066_OrgeEX053157.pairs.gz
GSM7006067_OrgeEX053158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006067_OrgeEX053158.pairs.gz
GSM7006068_OrgeEX053159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006068_OrgeEX053159.pairs.gz
GSM7006069_OrgeEX053160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006069_OrgeEX053160.pairs.gz
GSM7006070_OrgeEX053161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006070_OrgeEX053161.pairs.gz
GSM7006071_OrgeEX053162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006071_OrgeEX053162.pairs.gz
GSM7006072_OrgeEX053163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006072_OrgeEX053163.pairs.gz
GSM7006073_OrgeEX053164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006073_OrgeEX053164.pairs.gz
GSM7006074_OrgeEX053165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006074_OrgeEX053165.pairs.gz
GSM7006075_OrgeEX053166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006075_OrgeEX053166.pairs.gz
GSM7006076_OrgeEX053167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006076_OrgeEX053167.pairs.gz
GSM7006077_OrgeEX053168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006077_OrgeEX053168.pairs.gz
GSM7006078_OrgeEX053169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006078_OrgeEX053169.pairs.gz
GSM7006079_OrgeEX053170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006079_OrgeEX053170.pairs.gz
GSM7006080_OrgeEX053171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006080_OrgeEX053171.pairs.gz
GSM7006081_OrgeEX053172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006081_OrgeEX053172.pairs.gz
GSM7006082_OrgeEX053173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006082_OrgeEX053173.pairs.gz
GSM7006083_OrgeEX053174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006083_OrgeEX053174.pairs.gz
GSM7006084_OrgeEX053175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006084_OrgeEX053175.pairs.gz
GSM7006085_OrgeEX053176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006085_OrgeEX053176.pairs.gz
GSM7006086_OrgeEX053177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006086_OrgeEX053177.pairs.gz
GSM7006087_OrgeEX053178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006087_OrgeEX053178.pairs.gz
GSM7006088_OrgeEX053179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006088_OrgeEX053179.pairs.gz
GSM7006089_OrgeEX053180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006089_OrgeEX053180.pairs.gz
GSM7006090_OrgeEX053181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006090_OrgeEX053181.pairs.gz
GSM7006091_OrgeEX053182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006091_OrgeEX053182.pairs.gz
GSM7006092_OrgeEX053183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006092_OrgeEX053183.pairs.gz
GSM7006093_OrgeEX053184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006093_OrgeEX053184.pairs.gz
GSM7006094_OrgeEX053185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006094_OrgeEX053185.pairs.gz
GSM7006095_OrgeEX053186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006095_OrgeEX053186.pairs.gz
GSM7006096_OrgeEX053187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006096_OrgeEX053187.pairs.gz
GSM7006097_OrgeEX053188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006097_OrgeEX053188.pairs.gz
GSM7006098_OrgeEX053189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006098_OrgeEX053189.pairs.gz
GSM7006099_OrgeEX053190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006099_OrgeEX053190.pairs.gz
GSM7006100_OrgeEX053191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006100_OrgeEX053191.pairs.gz
GSM7006101_OrgeEX053192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006101_OrgeEX053192.pairs.gz
GSM7006102_OrgeEX053193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006102_OrgeEX053193.pairs.gz
GSM7006103_OrgeEX053194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006103_OrgeEX053194.pairs.gz
GSM7006104_OrgeEX053195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006104_OrgeEX053195.pairs.gz
GSM7006105_OrgeEX053196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006105_OrgeEX053196.pairs.gz
GSM7006106_OrgeEX053197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006106_OrgeEX053197.pairs.gz
GSM7006107_OrgeEX053198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006107_OrgeEX053198.pairs.gz
GSM7006108_OrgeEX053199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006108_OrgeEX053199.pairs.gz
GSM7006109_OrgeEX053200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006109_OrgeEX053200.pairs.gz
GSM7006110_OrgeEX053201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006110_OrgeEX053201.pairs.gz
GSM7006111_OrgeEX053202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006111_OrgeEX053202.pairs.gz
GSM7006112_OrgeEX053203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006112_OrgeEX053203.pairs.gz
GSM7006113_OrgeEX053204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006113_OrgeEX053204.pairs.gz
GSM7006114_OrgeEX053205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006114_OrgeEX053205.pairs.gz
GSM7006115_OrgeEX053206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006115_OrgeEX053206.pairs.gz
GSM7006116_OrgeEX053207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7006116_OrgeEX053207.pairs.gz
