GSM7001098_GaseE804077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001098_GaseE804077.pairs.gz
GSM7001099_GaseE804078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001099_GaseE804078.pairs.gz
GSM7001100_GaseE804079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001100_GaseE804079.pairs.gz
GSM7001101_GaseE804080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001101_GaseE804080.pairs.gz
GSM7001102_GaseE804081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001102_GaseE804081.pairs.gz
GSM7001103_GaseE804082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001103_GaseE804082.pairs.gz
GSM7001104_GaseE804083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001104_GaseE804083.pairs.gz
GSM7001105_GaseE804084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001105_GaseE804084.pairs.gz
GSM7001106_GaseE804085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001106_GaseE804085.pairs.gz
GSM7001107_GaseE804086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001107_GaseE804086.pairs.gz
GSM7001108_GaseE804087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001108_GaseE804087.pairs.gz
GSM7001109_GaseE804088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001109_GaseE804088.pairs.gz
GSM7001110_GaseE804089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001110_GaseE804089.pairs.gz
GSM7001111_GaseE804090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001111_GaseE804090.pairs.gz
GSM7001112_GaseE804091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001112_GaseE804091.pairs.gz
GSM7001113_GaseE804092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001113_GaseE804092.pairs.gz
GSM7001114_GaseE804093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001114_GaseE804093.pairs.gz
GSM7001115_GaseE804094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001115_GaseE804094.pairs.gz
GSM7001116_GaseE804095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001116_GaseE804095.pairs.gz
GSM7001117_GaseE804096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001117_GaseE804096.pairs.gz
GSM7001118_GaseE804097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001118_GaseE804097.pairs.gz
GSM7001119_GaseE804098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001119_GaseE804098.pairs.gz
GSM7001120_GaseE804099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001120_GaseE804099.pairs.gz
GSM7001121_GaseE804100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001121_GaseE804100.pairs.gz
GSM7001122_GaseE804101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001122_GaseE804101.pairs.gz
GSM7001123_GaseE804102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001123_GaseE804102.pairs.gz
GSM7001124_GaseE804103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001124_GaseE804103.pairs.gz
GSM7001125_GaseE804104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001125_GaseE804104.pairs.gz
GSM7001126_GaseE804105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001126_GaseE804105.pairs.gz
GSM7001127_GaseE804106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001127_GaseE804106.pairs.gz
GSM7001128_GaseE804107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001128_GaseE804107.pairs.gz
GSM7001129_GaseE804108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001129_GaseE804108.pairs.gz
GSM7001130_GaseE804109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001130_GaseE804109.pairs.gz
GSM7001131_GaseE804110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001131_GaseE804110.pairs.gz
GSM7001132_GaseE804112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001132_GaseE804112.pairs.gz
GSM7001133_GaseE804113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001133_GaseE804113.pairs.gz
GSM7001134_GaseE804114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001134_GaseE804114.pairs.gz
GSM7001135_GaseE804115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001135_GaseE804115.pairs.gz
GSM7001136_GaseE804116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001136_GaseE804116.pairs.gz
GSM7001137_GaseE804117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001137_GaseE804117.pairs.gz
GSM7001138_GaseE804118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001138_GaseE804118.pairs.gz
GSM7001139_GaseE804119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001139_GaseE804119.pairs.gz
GSM7001140_GaseE804120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001140_GaseE804120.pairs.gz
GSM7001141_GaseE804121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001141_GaseE804121.pairs.gz
GSM7001142_GaseE804122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001142_GaseE804122.pairs.gz
GSM7001143_GaseE804123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001143_GaseE804123.pairs.gz
GSM7001144_GaseE804125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001144_GaseE804125.pairs.gz
GSM7001145_GaseE804126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001145_GaseE804126.pairs.gz
GSM7001146_GaseE804127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001146_GaseE804127.pairs.gz
GSM7001147_GaseE804128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001147_GaseE804128.pairs.gz
GSM7001148_GaseE804129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001148_GaseE804129.pairs.gz
GSM7001149_GaseE804130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001149_GaseE804130.pairs.gz
GSM7001150_GaseE804131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001150_GaseE804131.pairs.gz
GSM7001151_GaseE804132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001151_GaseE804132.pairs.gz
GSM7001152_GaseE804133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001152_GaseE804133.pairs.gz
GSM7001153_GaseE804134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001153_GaseE804134.pairs.gz
GSM7001154_GaseE804135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001154_GaseE804135.pairs.gz
GSM7001155_GaseE804136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001155_GaseE804136.pairs.gz
GSM7001156_GaseE804137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001156_GaseE804137.pairs.gz
GSM7001157_GaseE804138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001157_GaseE804138.pairs.gz
GSM7001158_GaseE804139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001158_GaseE804139.pairs.gz
GSM7001159_GaseE804140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001159_GaseE804140.pairs.gz
GSM7001160_GaseE804141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001160_GaseE804141.pairs.gz
GSM7001161_GaseE804142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001161_GaseE804142.pairs.gz
GSM7001162_GaseE804143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001162_GaseE804143.pairs.gz
GSM7001163_GaseE804144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001163_GaseE804144.pairs.gz
GSM7001164_GaseE804145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001164_GaseE804145.pairs.gz
GSM7001165_GaseE804146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001165_GaseE804146.pairs.gz
GSM7001166_GaseE804147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001166_GaseE804147.pairs.gz
GSM7001167_GaseE804148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001167_GaseE804148.pairs.gz
GSM7001168_GaseE804149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001168_GaseE804149.pairs.gz
GSM7001169_GaseE804150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001169_GaseE804150.pairs.gz
GSM7001170_GaseE804151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001170_GaseE804151.pairs.gz
GSM7001171_GaseE804152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001171_GaseE804152.pairs.gz
GSM7001172_GaseE804153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001172_GaseE804153.pairs.gz
GSM7001173_GaseE804154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001173_GaseE804154.pairs.gz
GSM7001174_GaseE804155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001174_GaseE804155.pairs.gz
GSM7001175_GaseE804156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001175_GaseE804156.pairs.gz
GSM7001176_GaseE804157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001176_GaseE804157.pairs.gz
GSM7001177_GaseE804158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001177_GaseE804158.pairs.gz
GSM7001178_GaseE804159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001178_GaseE804159.pairs.gz
GSM7001179_GaseE804160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001179_GaseE804160.pairs.gz
GSM7001180_GaseE804161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001180_GaseE804161.pairs.gz
GSM7001181_GaseE804162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001181_GaseE804162.pairs.gz
GSM7001182_GaseE804163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001182_GaseE804163.pairs.gz
GSM7001183_GaseE804164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001183_GaseE804164.pairs.gz
GSM7001184_GaseE804165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001184_GaseE804165.pairs.gz
GSM7001185_GaseE804166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001185_GaseE804166.pairs.gz
GSM7001186_GaseE804167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001186_GaseE804167.pairs.gz
GSM7001187_GaseE804168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001187_GaseE804168.pairs.gz
GSM7001188_GaseE804169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001188_GaseE804169.pairs.gz
GSM7001189_GaseE804170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001189_GaseE804170.pairs.gz
GSM7001190_GaseE804171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001190_GaseE804171.pairs.gz
GSM7001191_GaseE804172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001191_GaseE804172.pairs.gz
GSM7001192_GaseE804173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001192_GaseE804173.pairs.gz
GSM7001193_GaseE804174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001193_GaseE804174.pairs.gz
GSM7001194_GaseE804175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001194_GaseE804175.pairs.gz
GSM7001195_GaseE804176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001195_GaseE804176.pairs.gz
GSM7001196_GaseE804177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001196_GaseE804177.pairs.gz
GSM7001197_GaseE804178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001197_GaseE804178.pairs.gz
GSM7001198_GaseE804179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001198_GaseE804179.pairs.gz
GSM7001199_GaseE804180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001199_GaseE804180.pairs.gz
GSM7001200_GaseE804181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001200_GaseE804181.pairs.gz
GSM7001201_GaseE804182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001201_GaseE804182.pairs.gz
GSM7001202_GaseE804183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001202_GaseE804183.pairs.gz
GSM7001203_GaseE804184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001203_GaseE804184.pairs.gz
GSM7001204_GaseE804185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001204_GaseE804185.pairs.gz
GSM7001205_GaseE804186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001205_GaseE804186.pairs.gz
GSM7001206_GaseE804187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001206_GaseE804187.pairs.gz
GSM7001207_GaseE804188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001207_GaseE804188.pairs.gz
GSM7001208_GaseE804189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001208_GaseE804189.pairs.gz
GSM7001209_GaseE804190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001209_GaseE804190.pairs.gz
GSM7001210_GaseE804191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001210_GaseE804191.pairs.gz
GSM7001211_GaseE804192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001211_GaseE804192.pairs.gz
GSM7001212_GaseE804193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001212_GaseE804193.pairs.gz
GSM7001213_GaseE804194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001213_GaseE804194.pairs.gz
GSM7001214_GaseE804195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001214_GaseE804195.pairs.gz
GSM7001215_GaseE804196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001215_GaseE804196.pairs.gz
GSM7001216_GaseE804197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001216_GaseE804197.pairs.gz
GSM7001217_GaseE804198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001217_GaseE804198.pairs.gz
GSM7001218_GaseE804199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001218_GaseE804199.pairs.gz
GSM7001219_GaseE804200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001219_GaseE804200.pairs.gz
GSM7001220_GaseE804201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001220_GaseE804201.pairs.gz
GSM7001221_GaseE804202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001221_GaseE804202.pairs.gz
GSM7001222_GaseE804204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001222_GaseE804204.pairs.gz
GSM7001223_GaseE804205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001223_GaseE804205.pairs.gz
GSM7001224_GaseE804206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001224_GaseE804206.pairs.gz
GSM7001225_GaseE804207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001225_GaseE804207.pairs.gz
GSM7001226_GaseE804208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001226_GaseE804208.pairs.gz
GSM7001227_GaseE804209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001227_GaseE804209.pairs.gz
GSM7001228_GaseE804210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001228_GaseE804210.pairs.gz
GSM7001229_GaseE804211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001229_GaseE804211.pairs.gz
GSM7001230_GaseE804212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001230_GaseE804212.pairs.gz
GSM7001231_GaseE804213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001231_GaseE804213.pairs.gz
GSM7001232_GaseE804214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001232_GaseE804214.pairs.gz
GSM7001233_GaseE804215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001233_GaseE804215.pairs.gz
GSM7001234_GaseE804216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001234_GaseE804216.pairs.gz
GSM7001235_GaseE804217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001235_GaseE804217.pairs.gz
GSM7001236_GaseE804218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001236_GaseE804218.pairs.gz
GSM7001237_GaseE804219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001237_GaseE804219.pairs.gz
GSM7001238_GaseE804220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001238_GaseE804220.pairs.gz
GSM7001239_GaseE804221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001239_GaseE804221.pairs.gz
GSM7001240_GaseE804222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001240_GaseE804222.pairs.gz
GSM7001241_GaseE804223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001241_GaseE804223.pairs.gz
GSM7001242_GaseE804224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001242_GaseE804224.pairs.gz
GSM7001243_GaseE804225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001243_GaseE804225.pairs.gz
GSM7001244_GaseE804226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001244_GaseE804226.pairs.gz
GSM7001245_GaseE804228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001245_GaseE804228.pairs.gz
GSM7001246_GaseE804229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001246_GaseE804229.pairs.gz
GSM7001247_GaseE804230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001247_GaseE804230.pairs.gz
GSM7001248_GaseE804231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001248_GaseE804231.pairs.gz
GSM7001249_GaseE804232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001249_GaseE804232.pairs.gz
GSM7001250_GaseE804233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001250_GaseE804233.pairs.gz
GSM7001251_GaseE804234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001251_GaseE804234.pairs.gz
GSM7001252_GaseE804235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001252_GaseE804235.pairs.gz
GSM7001253_GaseE804236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001253_GaseE804236.pairs.gz
GSM7001254_GaseE804237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001254_GaseE804237.pairs.gz
GSM7001255_GaseE804238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001255_GaseE804238.pairs.gz
GSM7001256_GaseE804239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001256_GaseE804239.pairs.gz
GSM7001257_GaseE804240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001257_GaseE804240.pairs.gz
GSM7001258_GaseE804242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001258_GaseE804242.pairs.gz
GSM7001259_GaseE804243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001259_GaseE804243.pairs.gz
GSM7001260_GaseE804244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001260_GaseE804244.pairs.gz
GSM7001261_GaseE804245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001261_GaseE804245.pairs.gz
GSM7001262_GaseE804246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001262_GaseE804246.pairs.gz
GSM7001263_GaseE804247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001263_GaseE804247.pairs.gz
GSM7001264_GaseE804248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001264_GaseE804248.pairs.gz
GSM7001265_GaseE804249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7001265_GaseE804249.pairs.gz
