GSM7005230_OrgeE851075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005230_OrgeE851075.pairs.gz
GSM7005231_OrgeE851076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005231_OrgeE851076.pairs.gz
GSM7005232_OrgeE851077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005232_OrgeE851077.pairs.gz
GSM7005233_OrgeE851078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005233_OrgeE851078.pairs.gz
GSM7005234_OrgeE851079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005234_OrgeE851079.pairs.gz
GSM7005235_OrgeE851080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005235_OrgeE851080.pairs.gz
GSM7005236_OrgeE851081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005236_OrgeE851081.pairs.gz
GSM7005237_OrgeE851082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005237_OrgeE851082.pairs.gz
GSM7005238_OrgeE851083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005238_OrgeE851083.pairs.gz
GSM7005239_OrgeE851084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005239_OrgeE851084.pairs.gz
GSM7005240_OrgeE851085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005240_OrgeE851085.pairs.gz
GSM7005241_OrgeE851086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005241_OrgeE851086.pairs.gz
GSM7005242_OrgeE851087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005242_OrgeE851087.pairs.gz
GSM7005243_OrgeE851088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005243_OrgeE851088.pairs.gz
GSM7005244_OrgeE851089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005244_OrgeE851089.pairs.gz
GSM7005245_OrgeE851090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005245_OrgeE851090.pairs.gz
GSM7005246_OrgeE851091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005246_OrgeE851091.pairs.gz
GSM7005247_OrgeE851092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005247_OrgeE851092.pairs.gz
GSM7005248_OrgeE851093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005248_OrgeE851093.pairs.gz
GSM7005249_OrgeE851094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005249_OrgeE851094.pairs.gz
GSM7005250_OrgeE851095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005250_OrgeE851095.pairs.gz
GSM7005251_OrgeE851096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005251_OrgeE851096.pairs.gz
GSM7005252_OrgeE851097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005252_OrgeE851097.pairs.gz
GSM7005253_OrgeE851098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005253_OrgeE851098.pairs.gz
GSM7005254_OrgeE851099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005254_OrgeE851099.pairs.gz
GSM7005255_OrgeE851100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005255_OrgeE851100.pairs.gz
GSM7005256_OrgeE851101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005256_OrgeE851101.pairs.gz
GSM7005257_OrgeE851102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005257_OrgeE851102.pairs.gz
GSM7005258_OrgeE851103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005258_OrgeE851103.pairs.gz
GSM7005259_OrgeE851104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005259_OrgeE851104.pairs.gz
GSM7005260_OrgeE851105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005260_OrgeE851105.pairs.gz
GSM7005261_OrgeE851106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005261_OrgeE851106.pairs.gz
GSM7005262_OrgeE851107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005262_OrgeE851107.pairs.gz
GSM7005263_OrgeE851108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005263_OrgeE851108.pairs.gz
GSM7005264_OrgeE851109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005264_OrgeE851109.pairs.gz
GSM7005265_OrgeE851110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005265_OrgeE851110.pairs.gz
GSM7005266_OrgeE851111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005266_OrgeE851111.pairs.gz
GSM7005267_OrgeE851112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005267_OrgeE851112.pairs.gz
GSM7005268_OrgeE851113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005268_OrgeE851113.pairs.gz
GSM7005269_OrgeE851114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005269_OrgeE851114.pairs.gz
GSM7005270_OrgeE851115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005270_OrgeE851115.pairs.gz
GSM7005271_OrgeE851116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005271_OrgeE851116.pairs.gz
GSM7005272_OrgeE851117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005272_OrgeE851117.pairs.gz
GSM7005273_OrgeE851118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005273_OrgeE851118.pairs.gz
GSM7005274_OrgeE851119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005274_OrgeE851119.pairs.gz
GSM7005275_OrgeE851120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005275_OrgeE851120.pairs.gz
GSM7005276_OrgeE851121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005276_OrgeE851121.pairs.gz
GSM7005277_OrgeE851122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005277_OrgeE851122.pairs.gz
GSM7005278_OrgeE851123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005278_OrgeE851123.pairs.gz
GSM7005279_OrgeE851124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005279_OrgeE851124.pairs.gz
GSM7005280_OrgeE851125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005280_OrgeE851125.pairs.gz
GSM7005281_OrgeE851126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005281_OrgeE851126.pairs.gz
GSM7005282_OrgeE851127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005282_OrgeE851127.pairs.gz
GSM7005283_OrgeE851128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005283_OrgeE851128.pairs.gz
GSM7005284_OrgeE851129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005284_OrgeE851129.pairs.gz
GSM7005285_OrgeE851130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005285_OrgeE851130.pairs.gz
GSM7005286_OrgeE851131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005286_OrgeE851131.pairs.gz
GSM7005287_OrgeE851132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005287_OrgeE851132.pairs.gz
GSM7005288_OrgeE851133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005288_OrgeE851133.pairs.gz
GSM7005289_OrgeE851134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005289_OrgeE851134.pairs.gz
GSM7005290_OrgeE851135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005290_OrgeE851135.pairs.gz
GSM7005291_OrgeE851136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005291_OrgeE851136.pairs.gz
GSM7005292_OrgeE851137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005292_OrgeE851137.pairs.gz
GSM7005293_OrgeE851138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005293_OrgeE851138.pairs.gz
GSM7005294_OrgeE851139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005294_OrgeE851139.pairs.gz
GSM7005295_OrgeE851140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005295_OrgeE851140.pairs.gz
GSM7005296_OrgeE851141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005296_OrgeE851141.pairs.gz
GSM7005297_OrgeE851142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005297_OrgeE851142.pairs.gz
GSM7005298_OrgeE851143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005298_OrgeE851143.pairs.gz
GSM7005299_OrgeE851144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005299_OrgeE851144.pairs.gz
GSM7005300_OrgeE851145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005300_OrgeE851145.pairs.gz
GSM7005301_OrgeE851146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005301_OrgeE851146.pairs.gz
GSM7005302_OrgeE851147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005302_OrgeE851147.pairs.gz
GSM7005303_OrgeE851148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005303_OrgeE851148.pairs.gz
GSM7005304_OrgeE851149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005304_OrgeE851149.pairs.gz
GSM7005305_OrgeE851150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005305_OrgeE851150.pairs.gz
GSM7005306_OrgeE851151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005306_OrgeE851151.pairs.gz
GSM7005307_OrgeE851152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005307_OrgeE851152.pairs.gz
GSM7005308_OrgeE851153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005308_OrgeE851153.pairs.gz
GSM7005309_OrgeE851154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005309_OrgeE851154.pairs.gz
GSM7005310_OrgeE851155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005310_OrgeE851155.pairs.gz
GSM7005311_OrgeE851156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005311_OrgeE851156.pairs.gz
GSM7005312_OrgeE851157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005312_OrgeE851157.pairs.gz
GSM7005313_OrgeE851158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005313_OrgeE851158.pairs.gz
GSM7005314_OrgeE851159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005314_OrgeE851159.pairs.gz
GSM7005315_OrgeE851160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005315_OrgeE851160.pairs.gz
GSM7005316_OrgeE851161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005316_OrgeE851161.pairs.gz
GSM7005317_OrgeE851162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005317_OrgeE851162.pairs.gz
GSM7005318_OrgeE851163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005318_OrgeE851163.pairs.gz
GSM7005319_OrgeE851164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005319_OrgeE851164.pairs.gz
GSM7005320_OrgeE851165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005320_OrgeE851165.pairs.gz
GSM7005321_OrgeE851166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005321_OrgeE851166.pairs.gz
GSM7005322_OrgeE851167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005322_OrgeE851167.pairs.gz
GSM7005323_OrgeE851168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005323_OrgeE851168.pairs.gz
GSM7005324_OrgeE851169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005324_OrgeE851169.pairs.gz
GSM7005325_OrgeE851170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005325_OrgeE851170.pairs.gz
GSM7005326_OrgeE851171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005326_OrgeE851171.pairs.gz
GSM7005327_OrgeE851172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005327_OrgeE851172.pairs.gz
GSM7005328_OrgeE851173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005328_OrgeE851173.pairs.gz
GSM7005329_OrgeE851174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005329_OrgeE851174.pairs.gz
GSM7005330_OrgeE851175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005330_OrgeE851175.pairs.gz
GSM7005331_OrgeE851176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005331_OrgeE851176.pairs.gz
GSM7005332_OrgeE851177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005332_OrgeE851177.pairs.gz
GSM7005333_OrgeE851178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005333_OrgeE851178.pairs.gz
GSM7005334_OrgeE851179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005334_OrgeE851179.pairs.gz
GSM7005335_OrgeE851180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005335_OrgeE851180.pairs.gz
GSM7005336_OrgeE851181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005336_OrgeE851181.pairs.gz
GSM7005337_OrgeE851182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005337_OrgeE851182.pairs.gz
GSM7005338_OrgeE851183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005338_OrgeE851183.pairs.gz
GSM7005339_OrgeE851184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005339_OrgeE851184.pairs.gz
GSM7005340_OrgeE851185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005340_OrgeE851185.pairs.gz
GSM7005341_OrgeE851186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005341_OrgeE851186.pairs.gz
GSM7005342_OrgeE851187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005342_OrgeE851187.pairs.gz
GSM7005343_OrgeE851188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005343_OrgeE851188.pairs.gz
GSM7005344_OrgeE851189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005344_OrgeE851189.pairs.gz
GSM7005345_OrgeE851190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005345_OrgeE851190.pairs.gz
GSM7005346_OrgeE851191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005346_OrgeE851191.pairs.gz
GSM7005347_OrgeE851192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005347_OrgeE851192.pairs.gz
GSM7005348_OrgeE851193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005348_OrgeE851193.pairs.gz
GSM7005349_OrgeE851194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005349_OrgeE851194.pairs.gz
GSM7005350_OrgeE851195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005350_OrgeE851195.pairs.gz
GSM7005351_OrgeE851196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005351_OrgeE851196.pairs.gz
GSM7005352_OrgeE851197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005352_OrgeE851197.pairs.gz
GSM7005353_OrgeE851198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005353_OrgeE851198.pairs.gz
GSM7005354_OrgeE851199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005354_OrgeE851199.pairs.gz
GSM7005355_OrgeE851200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005355_OrgeE851200.pairs.gz
GSM7005356_OrgeE851201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005356_OrgeE851201.pairs.gz
GSM7005357_OrgeE851202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005357_OrgeE851202.pairs.gz
GSM7005358_OrgeE851203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005358_OrgeE851203.pairs.gz
GSM7005359_OrgeE851204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005359_OrgeE851204.pairs.gz
GSM7005360_OrgeE851205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005360_OrgeE851205.pairs.gz
GSM7005361_OrgeE851206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005361_OrgeE851206.pairs.gz
GSM7005362_OrgeE851207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005362_OrgeE851207.pairs.gz
GSM7005363_OrgeE851208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005363_OrgeE851208.pairs.gz
GSM7005364_OrgeE851209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005364_OrgeE851209.pairs.gz
GSM7005365_OrgeE851210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005365_OrgeE851210.pairs.gz
GSM7005366_OrgeE851211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005366_OrgeE851211.pairs.gz
GSM7005367_OrgeE851212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005367_OrgeE851212.pairs.gz
GSM7005368_OrgeE851213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005368_OrgeE851213.pairs.gz
GSM7005369_OrgeE851214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005369_OrgeE851214.pairs.gz
GSM7005370_OrgeE851215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005370_OrgeE851215.pairs.gz
GSM7005371_OrgeE851216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005371_OrgeE851216.pairs.gz
GSM7005372_OrgeE851217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005372_OrgeE851217.pairs.gz
GSM7005373_OrgeE851218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005373_OrgeE851218.pairs.gz
GSM7005374_OrgeE851219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005374_OrgeE851219.pairs.gz
GSM7005375_OrgeE851220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005375_OrgeE851220.pairs.gz
GSM7005376_OrgeE851221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005376_OrgeE851221.pairs.gz
GSM7005377_OrgeE851222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005377_OrgeE851222.pairs.gz
GSM7005378_OrgeE851223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005378_OrgeE851223.pairs.gz
GSM7005379_OrgeE851224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005379_OrgeE851224.pairs.gz
GSM7005380_OrgeE851225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005380_OrgeE851225.pairs.gz
GSM7005381_OrgeE851226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005381_OrgeE851226.pairs.gz
GSM7005382_OrgeE851227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005382_OrgeE851227.pairs.gz
GSM7005383_OrgeE851228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005383_OrgeE851228.pairs.gz
GSM7005384_OrgeE851229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005384_OrgeE851229.pairs.gz
GSM7005385_OrgeE851230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005385_OrgeE851230.pairs.gz
GSM7005386_OrgeE851231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005386_OrgeE851231.pairs.gz
GSM7005387_OrgeE851232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005387_OrgeE851232.pairs.gz
GSM7005388_OrgeE851233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005388_OrgeE851233.pairs.gz
GSM7005389_OrgeE851234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005389_OrgeE851234.pairs.gz
GSM7005390_OrgeE851235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005390_OrgeE851235.pairs.gz
GSM7005391_OrgeE851236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005391_OrgeE851236.pairs.gz
GSM7005392_OrgeE851237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005392_OrgeE851237.pairs.gz
GSM7005393_OrgeE851238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005393_OrgeE851238.pairs.gz
